Ref Number,Community_number,study,year,data_type,veg_type,elevation,island,coordinates_notes,notes,latitude,longitude,n_plant_spp,bee,medium-large bees,small bees,solitary bee,bumblebee,Halictinae bees,hymenoptera,ants,wasps,butterfly,moth,sphingid,lepidoptera,fly (general),beefly (Acroceridae),syrphid fly (Syrphidae),muscoid fly (Muscoidea),beetle,flies+wasps,thysanoptera,insect generalist,small insects,insect (any),bat,birds (general),non-flying mammals,reptiles,wind,water,abiotic,biotic,both,unknown,self-compatible,Country,locality_notes
1,1,"Aleixo, K. P., de Faria, L. B., Groppo, M., do Nascimento Castro, M. M., & da Silva, C. I. (2014). Spatiotemporal distribution of floral resources in a Brazilian city: Implications for the maintenance of pollinators, especially bees. Urban Forestry & Urban Greening, 13(4), 689-696.",2014,syndrome,closed,655,no,"21◦9.4 S,047◦51.3 W",atlantic rainforest,-21.15011111,-47.85008333,289,0.67,,,,,,,,,0.04,0.02,0.01,,0.01,,,,0.01,,,,,,0.02,0.18,,,0.01,,,,,,,Brazil,"Ribeirao Preto, Brazil"
2,2,"Arroyo, M. T. K., Primack, R., Armesto, J. 1982. Community studies in pollination ecology in the high temperate Andes of Chile. I. Pollination mechanisms and altitudinal variation. – Am. J. Bot. 69: 82–97.",1982,observation,open,2400,no,,subandean scrub (2200-2600 m),-33.2833,-70.2666,91,0.68,,,,,,,,,0.18,0.03,,,0.38,,,,0.05,,,,,,,0.01,,,,,0.04,0.96,,,,Chile,"Cordo del Cepo, western slopes of the Andes "
2,3,"Arroyo, M. T. K., Primack, R., Armesto, J. 1982. Community studies in pollination ecology in the high temperate Andes of Chile. I. Pollination mechanisms and altitudinal variation. – Am. J. Bot. 69: 82–97.",1982,observation,open,2900,no,,cushion plant communities (2700-3100),-33.2833,-70.2666,58,0.48,,,,,,,,,0.22,0.04,,,0.55,,,,0.05,,,,,,,0,,,,,0.04,0.96,,,,Chile,"Cordo del Cepo, western slopes of the Andes "
2,4,"Arroyo, M. T. K., Primack, R., Armesto, J. 1982. Community studies in pollination ecology in the high temperate Andes of Chile. I. Pollination mechanisms and altitudinal variation. – Am. J. Bot. 69: 82–97.",1982,observation,open,3400,no,,subnival field (3200-3600),-33.2833,-70.2666,45,0.13,,,,,,,,,0.32,0,,,0.68,,,,0,,,,,,,0.02,,,,,0.04,0.96,,,,Chile,"Cordo del Cepo, western slopes of the Andes "
3,5,"Barrett, S. C., & Helenurm, K. (1987). The reproductive biology of boreal forest herbs. I. Breeding systems and pollination. Canadian Journal of Botany, 65(10), 2036-2046.",1987,syndrome+observation,closed,111,no,,herbaceous only; data comes from table 1. note that Ollerton scored this differently,46.5537,-66.1364,12,0.33,,,,,,,,,,,,,0.17,,,,,,,0.58,,,,,,,,,,,,,,Canadda,
4,6,"Barrios, Y., & Ramírez, N. (2020). Biología floral y solapamiento fenológico de las angiospermas de un bosque inundable, cuenca del lago de Maracaibo, Venezuela. Acta botánica mexicana, (127).",2020,syndrome,closed,16,no,"10°26'46""10°27'28.8""N, 71°26'44.16""-71°27'4""W",,10.44611111,-71.44563889,48,0.62,,,,,,,,,,0.13,,,0.02,,,,0.02,,,,,,,0.02,,,0.18,,,,,,,Venezuela,"Costa oriental del lago de Maracaibo, Venezuela"
5,7,"Bawa, K. S., Bullock, S. H., Perry, D. R., Coville, R. E., & Grayum, M. H. (1985). Reproductive biology of tropical lowland rain forest trees. II. Pollination systems. American journal of botany, 72(3), 346-356.",1985,syndrome+observation,closed,85,no,,data from table 1; small and medium/large bee categories were combined. no plant splist x animal vistors sp (only categories),10.422885,-84.022085,143,0.41,,,,,,,,0.04,0.05,0.08,0.08,,,,,,0.07,,,,0.16,,0.03,0.04,,,0.02,,,,,,,Costa Rica,the study was conducted at the La Selva Field Sta- tion of the Organization for Tropical Studies in Costa Rica.
6,8,"Bernadello, G., Anderson, G. J., Stuessy, T. F., & Crawford, D. J. (2001). A survey of floral traits, breeding systems, floral visitors, and pollination systems of the angiosperms of the Juan Fernandez Islands (Chile). Bot. Rev, 67, 255-308.",2001,observation,mixed,10,yes,"33.6614° S, 78.9278° W",no plant splist x animal vistors sp (only categories),-33.6614,-78.9278,149,0,,,,,,,,,,,,,,,,,,,,0.07,,,,0.09,,,0.47,,,,,0.44,0.85,Chile,"Juan Fernandez Island, Chile"
7,9,"Caballero, D. F., Ramos, D. R., Valdés, N. P., & García, J. G. (2021). Síndromes de polinización y dispersión del complejo de vegetación de costa arenosa de Playa Las Coloradas, Ciego de Ávila, Cuba. Revista ECOVIDA, 11(1), 103-112.",2021,syndrome,mixed,7.5,yes,78.3556  W 22.5333  N,,22.5333,-78.3556,24,0.46,,,,,,,,,0.29,,,,,,,,0.08,,,,,,0.04,,,,0.12,,,,,,,Cuba,"Ciego de Ávila, Cuba"
8,10,"Chamorro S, heleno R, Olesen JM, McMullen CK, Traveset A. 2012 Pollination patterns and plant breeding systems in the Galápagos: a review. Annals of Botany, Volume 110, Issue 7, November 2012, Pages 1489–1501, https://doi.org/10.1093/aob/mcs132",2012,observation,mixed,NA,yes,,"Review that include reliable information for 70 plant species, of which 34 are endemic, 21 non-endemic natives and 13 alien and two possibly native ; altitude from 0 to 1700m, leaving as NA due to uncertainty",-0.9538,-90.9656,123,did not provide separate numbers for bees and ants visits to plants,,,,,,0.74,,,,,,0.35,0.19,,,,0.09,,,,,,,0.57,,0.1,,,,,,,0.8,Ecuador,"the study contains information of several islands, but the coordinates are the centroid "
9,11,"Conceição, A. A., Funch, L. S., & Pirani, J. R. (2007). Reproductive phenology, pollination and seed dispersal syndromes on sandstone outcrop vegetation in the"" Chapada Diamantina"", northeastern Brazil: population and community analyses. Brazilian Journal of Botany, 30, 475-485.",2007,syndrome,open,1120,no,12°27’ S and 41°28’ W,,-12.45,-41.46666667,43,0.63,,,,,,,,,,,,,,,,,,,,,,,0.02,0.29,,,0.06,,,,,,,Brazil,"“Chapada Diamantina”, Bahia, Brazil"
10,12,"Cortés-Flores J, Hernández-Esquivel KB, González-Rodríguez A, Ibarra-Manríquez G (2017) Flowering phenology, growth forms and pollination syndromes in a tropical dry forest species: influence of phylogeny and abiotic factors. Am J Bot 104:39–49",2017,syndrome,closed,845,no,,,18.6333,-101.6333,154,0.57,0.46,0.09,,,,,,,0.03,0.09,,,,,,,,,,,0.18,,0.04,0.06,,,0.04,,,,,,,Mexico,"Churumuco, Michoacán, Mexico"
11,13,"Cortés-Flores, J., Cornejo-Tenorio, G., & Ibarra-Manríquez, G. (2011). Fenología reproductiva de las especies arbóreas de un bosque Neotropical. Interciencia, 36(8), 608-613.",2011,NA,NA,NA,no,19°32'30''- 40'30''N y los 101°16'39''- 26'16''O,no observation pollinators,19.54166667,-101.2775,13,,,,,,,,,,,,,,,,,,,,,,,0.31,,,,,0.69,,,,,,,Mexico,"Michoacán, México"
12,14,"Cortés-Flores, J., Cornejo-Tenorio, G., & Ibarra-Manríquez, G. (2015). Flowering phenology and pollination syndromes in species with different growth forms in a Neotropical temperate forest of Mexico. Botany, 93(6), 361-367.",2015,syndrome,closed,2615,no,"19°32=40=N, 101°16=26=W",,19.54444444,-101.2738889,143,,,,,,,,,,,,,,,,,,,,,,,0.797,,0.11,,,0.09,,,,,,,Mexico,"municipalities of Lagunillas and Morelia, in the state of Michoacán, Mexico"
13,15,"Danieli‐Silva, A., de Souza, J. M. T., Donatti, A. J., Campos, R. P., Vicente‐Silva, J., Freitas, L., & Varassin, I. G. (2012). Do pollination syndromes cause modularity and predict interactions in a pollination network in tropical high‐altitude grasslands?. Oikos, 121(1), 35-43.",2012,syndrome+observation,open,2000,no,,"Same data from Freitas & Sazima 2006 anemophillous plants were not included; support predictive power of pollination syndrome. Obs: does not say altitude of the plots, 2000 is a proxy based on the vegetation and location",-22.963,-44.67,106,0.63,,,,,,,,0.23,0.06,,,,0.19,,,,0.04,0.25,,,,,,0.05,,,,,,,,,,Brazil,Serra da Bocaina National Park
14,16,"Deus, F.F., Oliveira, P.E. Changes in floristic composition and pollination systems in a “Cerrado” community after 20 years of fire suppression. Braz. J. Bot 39, 1051–1063 (2016). https://doi-org.proxy.lib.umich.edu/10.1007/s40415-016-0304-9",2016,syndrome,open,800,no,,"large bees are mentioned, but not presented in the results (Table 2); edit: large bees shown in figure 3 and added to the table",-19.1555,-48.3888,207,0.51,0.25,0.27,,,,,,0.05,0,0.02,,,0.02,,,,0.01,,,,0.09,,0.02,0.03,,,0.08,,,,,0.15,,Brazil,"Panga Ecological Station, Brazil"
15,17,"Diaz, S., Acosta, A., & Cabido, M. (1994). Grazing and the phenology of flowering and fruiting in a montane grassland in Argentina: a niche approach. Oikos, 287-295.",1994,observation,open,2250,no,31 20'S; 64 45'W,only most frequent species,31.33333333,-64.75,20,,,,,,,,,,,,,,,,,,,,,,,0.2,,,,,0.8,,,,,,,Argentina,Argentina
16,18,"XENA de ENRECH, N., & MADRIZ, R. (1994). ASPECTOS DE LA BIOLOGIA DE POLINIZACION EN EL BOSQUE ENANO DE LA CIMA DEL «CERRO COPEY»(ISLA MARGARITA). Acta Botánica Venezuelica, 35-68.",1994,syndrome,closed,840,yes,"El «Cerro Copey» en la Isla Margarita, fue declarado Parque Naci 1974 y está circunscrito a las siguientes coordenadas: latitud norte en 34"" y 1 Io 3' 27"" y longitud oeste entre 63° ",small diptera were included in melitophylous flowers,11.008563,-63.899038,57,0.88,,,,,,,,,0.26,,0.03,,,,,,,,,,,,,0.05,,,0.05,,,,,,,Venezuela,
17,19,"Faife-Cabrera, M., Díaz-Alvarez, E., Cañizares-Morera, M., & Torres-Roche, E. M. (2012). Síndromes de Polinización y Dispersión de Endemismos en las Serpentinitas al Suroeste de Santa Clara, Cuba. Centro Agrícola, 39(2), 61-66.",2012,syndrome,open,109,yes,22o24’Nylos79o 59’ O,altitude from raster,22.4,-79.98333333,60,0.47,,,,,,,,,0.08,0.22,,,0.02,,,,0.1,,,,,0.9,0.03,0.05,,,0.03,,,,,,,Cuba,"serpentinas al suroeste de Santa Clara, en la provincia de Villa Clara, Cuba"
18,20,"Freitas L, Sazima M (2006) POLLINATION BIOLOGY IN A TROPICAL HIGH-ALTITUDE GRASSLAND IN BRAZIL: INTERACTIONS AT THE COMMUNITY LEVEL Annals of the Missouri Botanical Garden, 93(3):465-516 (2006). https://doi-org.proxy.lib.umich.edu/10.3417/0026-6493(2007)93[465:PBIATH]2.0.CO;2",2006,syndrome+observation,open,1775,no,,sum of large and small bees given by table 4 excluding duplicate numbers (i.e. plant spp visited by both kinds),-22.963,-44.67,106,0.75,0.34,0.67,,,,,,0.45,0.23,,,,0.58,,0.31,,0.12,,,,,,,0.05,,,,,,,,,,Brazil,Serra da Bocaina 
19,21,"Genini, J., Guimarães Jr, P. R., Sazima, M., Sazima, I., & Morellato, L. P. C. (2021). Temporal organization among pollination systems in a tropical seasonal forest. The Science of Nature, 108(4), 34.",2021,syndrome+observation,closed,670,no,,"floral morphology, floral biology and visitation. no correspondence between plant sp and animal visitor sp; Table S1 for bee info (any small bee or medium to large bee included)",-22.8292,-47.1092,0.53,,0.49,0.1,,,,,,0.02,0.05,0.08,,,0.15,,,,0.01,,,0.22,,,0.03,0.04,,,,,,,,,,Brazil,
20,22,"Givnish, T. J., Kriebel, R., Zaborsky, J. G., Rose, J. P., Spalink, D., Waller, D. M., ... & Sytsma, K. J. (2020). Adaptive associations among life history, reproductive traits, environment, and origin in the Wisconsin angiosperm flora. American Journal of Botany, 107(12), 1677-1692.",2020,syndrome,NA,NA,NA,,cooridnates from state's centroid,43.7844,-88.7879,1547,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.34,0.64,0.01,,,United States ,data for native flora
21,23,"Gomes, V. G. N., Sazima, M., Arruda, R., Fischer, E., & Araujo, A. C. (2022). Temporal Patterns of Pollination and Seed Dispersal in Capões of the Southern Pantanal. In Flora and Vegetation of the Pantanal Wetland (pp. 551-577). Cham: Springer International Publishing.",2022,syndrome,closed,350,no,14° to 22° S and 53° to 66° W,altitude from raster,-18,-59.5,284,0.47,,,,,,,,,0.03,,0.01,,0.06,,,,0.01,,,0.35,,,0.01,0.02,,,0.03,,,,,,,Brazil,"Pantanal, Brazil"
22,24,"Hernández, H. M., & Carreón-Abud, Y. (1987). Notas sobre la ecología reproductiva de árboles en un bosque mesófilo de montaña en Michoacán, México. Botanical Sciences, (47), 25-35.",1987,syndrome+observation,closed,2350,no,,,19.441601,-101.626594,13,0.23,,,,,,,,,,,,,,,,,,,,,,0.77,,,,,,,,,,,,Mexico,"sitio permanente de obser- vación ubicado a 7.8 km al sur de Pátzcuaro, Michoacán, el cual se encuentra enclavado en la Cordillera del Eje Neovolcánico a 2 350 msnm."
23,25,"Hilje, B., Calvo-Alvarado, J., Jiménez-Rodríguez, C., & Sánchez-Azofeifa, A. (2015). Tree species composition, breeding systems, and pollination and dispersal syndromes in three forest successional stages in a tropical dry forest in Mesoamerica. Tropical Conservation Science, 8(1), 76-94.",2015,syndrome,closed,178,no,"10°48'53″ N, 85°36'54” W","values and number of species for late successional state, table 3; altitude from raster",10.81472222,-85.615,75,0.61,,,,,,,,,0.23,,,,,,,,,,,,,,0.05,0.03,,,0.08,,,,,,,Costa Rica,"Santa Rosa National Park (SRNP), on the North-Western coast of Costa Rica "
24,26,"Ishara, K. L., & Maimoni-Rodella, R. D. C. S. (2011). Pollination and dispersal systems in a Cerrado remnant (Brazilian Savanna) in Southeastern Brazil. Brazilian archives of biology and technology, 54, 629-642.",2011,syndrome+observation,open,830,no,"22º57’34”S, 48º31’20”W",no visitorxplant species list,-22.95944444,-48.52222222,176,0.63,,,,,,,,0.02,0.02,0.04,,,0.02,,,,0.01,,,,0.18,0.92,0.02,0.02,,,0.03,,,,,,,Brazil,"Botucatu, Brazil"
25,27,"Jacobi, C. M., & Carmo, F. F. D. (2011). Life-forms, pollination and seed dispersal syndromes in plant communities on ironstone outcrops, SE Brazil. Acta Botanica Brasilica, 25, 395-412.",2011,syndrome,open,1048,no,"Th e first was a study of ironstone outcrop vegetation in Serra do Curral (20º03'33' S - 44º00'34' W, 1460 m asl) and the southern sector of Serra da Moeda (20º20'06' S - 43º56'16' W, 1560 m asl) encompassing 45 ha, which rendered a list of 234 species of vascular plants (Jacobi et al. 2007). Th e second was undertaken in the northern sector of Serra da Moeda (20º05'35' S - 43º59'01' W, 900-1426 m asl) and complemented with herbarium specimens, totaling 246 species of angiosperms in 75 ha (Viana & Lombardi 2007). The last surveyed two sites within Serra do Tamanduá (19º53'08' S - 43º26'11' W, 845m asl; 19º51'06' S - 43º22'35' W, 1063m asl), and found 117 species of angiosperms in 35 ha (Mourão & Stehmann 2007).",n species is sum of last collumn of table 1 as I could not find raw data; coordinates are for the first site; altitude from raster,-20.05916667,-44.00944444,232,0.3,,,,,,,,,,,,,,,,,,,,0.47,,0.77,,0.06,,,0.16,,,,,,,Brazil,
26,28,"Kang H, Bawa KS (2003) Effects of successional status, habitat, sexual systems, and pollinators on flowering patterns in tropical rain forest trees. Am J Bot 90:865–876",2003,syndrome+observation,closed,157,no,,"no visitor species list (only categories); altitude from raster; number 0.48 comes from table 1, ""For tree species with only one type of vector
identified, medium/large-sized bees were the most frequent
vector (29.0%)."" ",10.3333,-83.9833,145,0.48,0.42,0.27,,,,,,0.03,0.08,0.11,0.06,,0.03,,,,0.13,,,,,,0.06,8,,,0.05,,,,,,,Costa Rica,La Selva Biological Reserve
27,29,"Koptur, S., Haber, W. A., Frankie, G. W., & Baker, H. G. (1988). Phenological studies of shrub and treelet species in tropical cloud forests of Costa Rica. Journal of Tropical Ecology, 4(4), 323-346.",1988,syndrome+observation,closed,1475,no,,combination of morphology and actual observations. no list of plant species x animal visitor species,10.303633,-84.810476,107,0.22,,,,,,,,,0.02,,0.04,,0.009,,,,0.07,,,0.32,,,,0.11,,,,,,,,0.17,,Costa Rica,"The study area, Monteverde, is in Puntarenas Province (Figure 1), situated between 1320 m and 1600 m elevation, including three forest types (according to the Holdridge (1967) system of life zones, two forest types and the transi- tion zone in between). The lowest area (Lower Montane Wet Forest, sensu Holdridge) is in woods on farms in the community of Monteverde (elevation 1320-1460 m above sea level). The middle area (Lower Montane Wet Forest/ Rain Forest Transition) is a large tract of privately owned forest (elevation 1480-1520 m) continguous with the highest area, the Monteverde Cloud Forest Biological Reserve (Lower Montane Rain Forest sensu Holdridge, or 'Cloud Forest', elevation 1550-1650 m), a large area of pristine forest managed by the Tropical Science Center, San Jose, Costa Rica. Other descriptions of these sites have been given by Buskirk & Buskirk (1976), Feinsinger (1976), Powell (1979), Lawton & Dryer (1981), and Hartshorn (in Janzen 1983)"
28,30,"Kress, W. J., and J. H. Beach. 1994. Flowering plant reproductive systems. In L. A. McDade, K. S. Bawa, H. A. Hespenheide, and G. S. Hartshorn [eds.], La Selva, ecology and natural history of a Neotropical rain forest, 161Ð182. University of Chicago Press, Chicago, IL.",1994,NA,closed,157,,,from Oliveira & Gibbs 2002. couldn't download the book chapter,10.3333,-83.9833,,,0.24,0.14,,,,,,0.02,0.04,0.08,,,0.02,,,,0.13,,,,,,0.03,0.15,,,0.03,,,,,,,Costa Rica,La Selva Biological Reserve
29,31,"Lemus-Barrios, H., Barrios, D., & García-Beltrán, J. A. (2022). Sistemas sexuales y rasgos morfoecológicos de las angiospermas en el bosque seco al noreste de la desembocadura del río Yaguanabo, Cienfuegos, Cuba. Revista del Jardín Botánico Nacional, 43, 69-83.",2022,syndrome,closed,171,yes,,altitude from raster,21.85022222,-80.20012778,105,,,,,,,,,,,,,,,,,,,,,,,0.75,0.06,0.17,,,0.01,,,,,,,Cuba,"El bosque seco al noreste de la desembocadura del río Ya- guanabo pertenece al municipio de Cumanayagua, Cienfue- gos, Cuba, y está ubicado al noreste de playa Yaguanabo, en los 21°51,80’ lat. N y 80°12,46’ long. W"
30,32,"Lemus-Jiménez, L. J., & Ramírez, N. (2003). Polinización y polinizadores en la vegetación de la planicie costera de Paraguaná, estado Falcón, Venezuela. Acta Científica Venezolana, 54(2), 97-114.",2003,syndrome+observation,open,10,no,,not exactly a study on syndromes; they looked at visitation and effective pollinators. I'm keeping it here though because it's a survey on communities though it's not a network study. Coordinates are for the first described site,11.66666667,-69.81666667,51,0.35,,,,,,,0.03,0.04,0.24,,,,0.13,,,,,,,,,,,,,,0.09,,,,,,,Venezuela,"El presente estudio fue realizado en la península de Paraguaná, ubicada en la región nor-occidental de Venezuela. Tres tipos de vegetación fueron seleccionados de acuerdo al mapa de vegetación de Huber y Alarcón26, bajo las coordenadas 110 40’ N, 690 49’ O (manglar costero); 110 50’ N, 690 48’ O (herbazal psamófilo) y 110 38’ N, 690 44’ O (herbazal litoral). Las tres áreas están a una elevación menor de 10 m;"
31,34,"Machado, I. C., & Lopes, A. V. (2004). Floral traits and pollination systems in the Caatinga, a Brazilian tropical dry forest. Annals of Botany, 94(3), 365-376.",2004,syndrome+observation,open,762,,"8 270 S, 36 460 W; 762 m a.s.l. 7 590 S, 38 190 W; 8670S, 37 110 W ","three sites, but results are reported in combination. data comes from figure 2/table 4",-8.45,-36.76666667,142,0.43,,,,,,,,0.01,0.04,0.01,0.12,,,,,,0.01,,,,0.12,,0.13,0.15,,,0.02,,,,,,,Brazil,"municipalities (Alagoinha, Bu ́ıque and Serra Talhada) located in the rural zone of Pernambuco State (PE), northeastern Brazil"
32,35,"Martins, F. Q., & Batalha, M. A. (2006). Sistemas de polinização e caracteres florais em espécies lenhosas de cerrado na região do Alto Taquari (GO, MS e MT). Brazilian Journal of Biology, 66, 543-552.",2006,syndrome,open,395,no,"The first fragment (approximately, 22K0283659S and 8036276W UTM), with 8,278 ha and a perimeter of 124.6 km, was composed by cerrado (90.81%), seasonal and gallery forest (0.16%), and other vegetation types (9.03%). The second – and the smallest – fragment (approximately, 22K0279934S and 8043454W UTM), with 1,678 ha and a perimeter of 35.7 km, was composed by cerrado (85.62%) and other vegetation types (14.38%).largest – fragment (approximately, 22K0267453S and 8056613W UTM), with 41,452ha and a perimeter of 813.6 km, was composed by cerrado (92.11%), seasonal and gallery forest (0.29%), and other vegetation types (7.60%). The fourth fragment (approximately, 22K0240604S and 8039048W UTM), with 6,666 ha and a perimeter of 206.0 km, was composed by cerrado (58.67%), seasonal and gallery forest (32.34%), and other vegetation types (8.99%). The fifth fragment (approximately, 22K0215774S and 7990493W UTM), with 12,459 ha and a perimeter of 386.0 km, was composed by cerrado (40.75%), seasonal and gallery forests (26.54%), and other vegetation types (32.71%). All fragments were located inside private properties and surrounded by agriculture and pasture.","only woody species (i.e. anemophyly may be underestimated). Coordinates are for Alcianopolis, MS; altitude from raster",-18.32695,-53.713046,99,0.56,,,,,,,,,,0.13,,,,,,,0.03,,,,0.2,,0.05,0.02,,,0.01,,,,,,,Brazil,"Alcinópolis (Mato Grosso do Sul State), Alto Araguaia and Alto Taquari (Mato Grosso State), and Mineiros and Santa Rita do Araguaia (Goiás State)"
33,36,"Martins, R., & Antonini, Y. (2016). Can pollination syndromes indicate ecological restoration success in tropical forests?. Restoration Ecology, 24(3), 373-380.",2016,syndrome,closed,518,,,relative abundances from table 2. sapromyophily had less than 1% and was ignored. Unclear if anemphylous are included. Thrips and microhymenoptera were combined into small insects,-20.03166667,-48.22138889,66,0.31,,,,,,,,,0.07,0.04,0.01,,0.13,,,,0.2,,,,0.18,,0.02,0.03,,,,,,,,,,Brazil,"The study was conducted in five patches of riparian forest (here- after referred to as sampling units) in the region of the reservoir of the Volta Grande hydroelectric power plant (HPP) located on the Rio Grande river that forms the border between Minas Gerais and São Paulo States, Brazil (20∘ 01′ 54′′ S/48∘ 13′ 17′ W)"
34,37,"Medan et al. 2002. Plant-Pollinator Relationships at Two Altitudes in the Andes of Mendoza, Argentina. Arctic Antarctic and Alpine Research 34:233 ",2002,syndrome+observation,open,3300,,,Bee visitis proportion calculated from fig1 interaction network. general results provide only total visits by hymenoptera,-34.1666,-69.7,40,0.52,,,,,,0.31,,,,,,0.2,0.42,,,,0.04,,0.02,,,,,0,,,,,,,,,,Argentina,Laguna Diamante 3300 m
35,38,"Medan et al. 2002. Plant-Pollinator Relationships at Two Altitudes in the Andes of Mendoza, Argentina. Arctic Antarctic and Alpine Research 34:233 ",2002,syndrome+observation,open,1900,,,Bee visitis proportion calculated from fig1 interaction network. general results provide only total visits by hymenoptera,-34,-69.17,24,0.83,,,,,,0.36,,,,,,0.04,0.42,,,,0.12,,0.01,,,,,,,,,,,,,,,Argentina,Rio Blanco 1900m
