"sp_rich","family_rich","one_area","lon","lat"
13475,251,"COS",-84.18900416,9.97048332
20440,262,"VEN",-66.16904087,7.11881723
18712,250,"BOL",-64.67053986,-16.71511345
29428,263,"CLM",-73.07536004,3.89994003
21643,244,"ECU",-78.39320695,-1.45291002
24966,255,"PER",-74.37540458,-9.16377219
16665,216,"BZN",-59.25074171,-4.63061752
7595,195,"AGE",-61.25823203,-32.60227233
7463,181,"AGW",-66.36119564,-29.14959223
21858,221,"BZL",-45.48097772,-19.72534706
11872,235,"MLY",102.17839952,4.02825781
9983,229,"SUM",101.6400768,-0.47759521
2532,155,"BIS",150.62653619,-4.93690166
3293,168,"SOL",158.33998506,-8.14793443
14869,227,"BOR",114.20001665,0.86789053
7104,189,"TEX",-99.35743679,31.49694154
10843,231,"IND",78.38500961,21.72683562
14903,242,"MXE",-103.06075194,25.85226948
17641,258,"MXS",-100.70238843,18.84794656
2822,99,"DEN",10.05081371,55.96231825
3330,99,"FIN",26.2588367,64.49433632
675,64,"FOR",-6.86363602,62.050314
4398,110,"GRB",-2.66771255,54.1326318
1188,64,"ICE",-18.60571912,64.99764841
2308,93,"IRE",-7.89657049,53.42679385
3199,105,"NOR",14.07512794,64.44787198
5011,104,"SWE",16.74115723,62.78773775
6378,115,"AUT",14.13049501,47.59204781
3210,111,"BGM",4.77315253,50.57626801
5801,115,"CZE",16.90966574,49.35117627
6585,119,"GER",10.39233019,51.11015179
4295,113,"HUN",19.41351505,47.16651731
2963,104,"NET",5.60098481,52.25357258
4568,114,"POL",19.4009187,52.12472508
5879,116,"SWI",8.23458716,46.80257618
3739,120,"COR",9.1053123,42.15818981
10704,136,"FRA",2.44973015,46.63235293
10937,140,"SPA",-3.5517234,40.39416927
8430,137,"GRC",22.67457493,39.36723827
10203,140,"ITA",12.15507355,43.52557329
5896,122,"ROM",24.96918232,45.84359796
8978,139,"YUG",18.72433855,44.16024112
2874,101,"BLT",24.50203088,56.67179107
2568,98,"BLR",28.04696571,53.5402221
3358,105,"RUC",39.80245698,54.88373843
4018,113,"RUE",53.73073876,56.12331853
2971,95,"RUN",45.85434037,64.50418421
5229,121,"UKR",31.11581544,49.06577305
3939,109,"ALT",84.13073238,51.9681624
2844,101,"BRY",109.5025411,53.55446059
2466,103,"CTA",116.20082567,52.8406914
2714,97,"IRK",106.35844182,57.09665492
3296,97,"KRA",95.90105951,67.2499994
2613,92,"TVA",94.79308741,51.57947047
3521,101,"WSB",72.11695974,62.53729779
2337,114,"AMU",127.72544871,53.39992279
1864,83,"KAM",163.00801347,58.928288
2981,122,"KHA",137.12908698,54.58518626
1945,117,"KUR",150.79748154,46.9490112
1936,73,"MAG",128.53942394,65.14920159
3138,130,"PRM",134.71377463,45.16706365
2102,112,"SAK",142.71207547,50.3342599
6148,130,"NCS",42.86217833,44.34380339
8172,141,"TCS",45.58312388,41.01420856
14064,149,"TUR",35.43587039,38.98893748
26711,258,"CHC",104.64089103,28.51736897
3507,123,"CHI",113.55483527,43.79697593
3928,140,"CHM",126.49884207,45.75175656
4829,108,"CHX",85.25096208,41.12316666
4254,109,"MON",103.08302896,46.8352093
8351,197,"JAP",138.02894851,37.60209081
2266,88,"ASK",-152.47118693,64.30501188
670,60,"ALU",-108.53791587,52.80766049
860,55,"GNL",-41.39096492,74.71896347
1716,80,"NWT",-118.98234351,66.33106742
1025,64,"NUN",-88.91446901,71.04867652
1822,80,"YUK",-135.49814825,63.6357503
2682,106,"ABT",-114.51095857,55.16847238
3741,117,"BRC",-124.75696311,54.75407132
2213,115,"MAN",-97.43005757,54.92648933
2142,108,"SAS",-105.89005483,54.41922757
1212,77,"LAB",-61.95852761,54.28513133
1850,119,"NBR",-66.37001739,46.63101173
1635,94,"NFL",-56.02938217,48.71653404
1817,121,"NSC",-63.30227022,45.14835243
3383,142,"ONT",-85.83256685,50.07309622
3016,127,"QUE",-71.75499676,53.38114914
4453,122,"COL",-105.53370387,38.99914653
3979,108,"IDA",-114.65392691,44.39671877
3674,114,"MNT",-109.62398347,47.03479245
5282,126,"ORE",-120.54087574,43.94031793
4059,118,"WAS",-120.43123061,47.38672446
3759,111,"WYO",-107.53986541,42.99898778
3536,155,"ILL",-89.15471894,40.12111514
2936,134,"MIN",-94.1991062,46.34787407
1943,113,"NDA",-100.45941516,47.44750073
2431,117,"SDA",-100.21985622,44.43756367
2960,138,"WIS",-89.73838902,44.64217154
2672,144,"CNT",-72.72758095,41.62574308
3087,149,"INI",-86.28535884,39.91382309
2592,136,"MAI",-69.22759999,45.39587882
2845,142,"MAS",-71.80907678,42.25862899
3080,141,"MIC",-85.7362084,44.88051006
2438,138,"NWH",-71.5792793,43.68999511
3014,153,"NWJ",-74.66262909,40.18920093
3618,152,"NWY",-75.69458709,42.99492034
3066,148,"OHI",-82.70728238,40.41552797
3309,152,"PEN",-77.83950118,40.89843684
2587,139,"VER",-72.65980015,44.08247962
4885,118,"UTA",-111.67463244,39.32520384
9298,154,"CAL",-119.58745486,37.23999046
15822,255,"CHS",114.42714192,28.08960648
4425,177,"ALA",-86.82906784,32.79389912
3364,158,"ARK",-92.44235749,34.90084347
4375,182,"GEO",-83.4466779,32.65409017
4262,172,"NCA",-79.38015679,35.54958921
3874,175,"SCA",-80.90042082,33.91755375
3662,159,"TEN",-86.34752902,35.85105204
4816,120,"IRQ",43.7722378,33.04801462
14258,207,"BZE",-41.7295316,-8.63517922
12537,205,"BZC",-54.29442685,-15.2979918
2076,129,"NZN",175.72721777,-38.57756132
2558,119,"NZS",170.4796022,-44.02210596
3208,170,"LEE",-62.28954902,16.92084642
8622,205,"GUY",-58.97416751,4.7923797
16442,249,"NWG",140.83232114,-5.34595233
3141,169,"WIN",-60.99581399,14.09530183
15276,264,"VIE",106.30403016,16.65164518
13000,255,"MYA",96.50882912,21.14042439
7945,185,"WHM",76.67316703,33.3215968
2140,141,"NCB",93.60166544,7.50716489
9902,197,"CHT",88.11841654,31.712301
10794,220,"EHM",92.91094723,27.79711548
8972,217,"NEP",83.938516,28.25300795
12780,241,"PAN",-80.10899702,8.50542914
507,68,"ARU",-69.97713314,12.51668736
1425,123,"VNA",-64.34912638,11.05814758
8248,211,"CUB",-79.03522543,21.6201256
5193,211,"ELS",-88.86559446,13.73614153
10972,247,"GUA",-90.35694443,15.70230638
9112,245,"HON",-86.6201546,14.81592873
8167,236,"NIC",-85.03470963,12.839712
5560,199,"DOM",-70.48543965,18.89309066
5214,196,"HAI",-72.68384348,18.93893862
5495,221,"CHH",109.74200976,19.20103622
7285,219,"LAO",103.76341319,18.50244319
14410,257,"THA",101.01490759,15.11989715
11081,208,"BZS",-52.26177998,-27.56814167
3941,165,"URU",-56.01217767,-32.7995689
9168,236,"ASS",92.85194548,25.48271621
12147,235,"PHI",122.87363203,11.74740395
1032,89,"GAL",-90.89331316,-0.56223084
6333,226,"BAN",90.27093153,23.83299498
7909,222,"JAW",110.07670308,-7.28863437
4798,212,"LSI",123.08090575,-8.63369463
5787,134,"ALG",2.63236233,28.16335451
6700,221,"TAI",120.95940178,23.74833248
5970,132,"LBS",38.37255385,34.95744231
4382,126,"PAL",36.37619652,31.30791811
3465,115,"EAI",26.7956822,37.77924815
11139,149,"IRN",54.30142285,32.56479713
7380,186,"PAR",-58.39095073,-23.23612804
4332,120,"SIC",14.14647287,37.56596762
5244,106,"KGZ",74.55549193,41.4649087
4523,126,"POR",-7.96236769,39.69200296
5790,143,"ARI",-111.65759631,34.29669616
4912,198,"MOL",127.99049954,-1.42061875
3601,158,"OKL",-97.50981445,35.58437196
5500,140,"NWM",-106.10768765,34.42306424
3619,184,"PUE",-66.46614558,18.2209154
3063,138,"ERI",38.85291013,15.35884128
7715,188,"ETH",39.6160194,8.62614058
4618,150,"SOM",45.86255319,6.06370579
6325,198,"SUD",30.08706657,13.8872033
3377,125,"SAU",44.58510242,24.02338171
3340,136,"YEM",47.5687601,15.83691322
2530,134,"IOW",-93.49640075,42.07863115
2824,139,"KAN",-98.36925056,38.48363463
3304,149,"MSO",-92.49049605,38.37437865
2403,122,"NEB",-99.79214758,41.52790501
4700,122,"NEV",-116.6521158,39.35827473
10083,239,"MXC",-98.58581435,19.13108596
10655,252,"MXG",-96.405429,19.37738436
9770,209,"MXN",-111.37898581,28.49122261
3055,140,"AGS",-68.83039105,-44.42958738
4248,155,"CLC",-71.50360801,-34.96793939
2526,101,"CLN",-69.43770693,-23.86911699
526,83,"MXI",-115.55971857,24.96193755
8349,185,"CHN",109.45486901,37.42761072
5042,172,"KOR",127.46092258,38.51116984
8138,192,"NSW",147.01878749,-32.18031229
5625,173,"NTA",133.36521379,-19.41428342
11096,235,"QLD",144.54819334,-22.57373243
4462,123,"SOA",135.82671616,-30.10453814
4711,143,"VIC",144.30785689,-36.85746645
12054,254,"MXT",-90.55872947,18.50799061
2065,125,"CLS",-72.52704616,-48.21628617
6859,176,"PAK",68.78919432,29.35662229
20544,194,"CPP",22.53403917,-30.90217923
3929,144,"OFS",26.86433218,-28.61014393
7396,197,"NAT",30.72508497,-28.7085677
2504,121,"LES",28.24284307,-29.5810053
7839,195,"TVL",28.07826685,-25.2657105
4163,171,"SWZ",31.49719338,-26.56211579
1206,97,"PEI",-63.24493638,46.39620383
2128,137,"RHO",-71.55994566,41.68389685
2785,148,"WVA",-80.61195464,38.64123998
3879,167,"VRG",-78.82589678,37.52180057
5443,209,"SRL",80.70426571,7.61235709
4457,194,"JAM",-77.31974834,18.15132857
6588,218,"SUL",121.29483012,-2.10406842
1737,132,"CRL",146.71147816,7.21239488
13497,173,"WAU",122.17821088,-25.46606467
14570,221,"MDG",46.70598974,-19.37352737
2964,157,"AND",92.78132302,12.27997875
5853,215,"CBD",104.92124023,12.71403151
6435,127,"BUL",25.2313767,42.76135302
2498,83,"YAK",130.11579275,66.17394158
13163,222,"ZAI",23.6544568,-2.87623132
14004,228,"TAN",34.8234036,-6.27019678
8225,207,"MOZ",35.55224706,-17.26020232
7171,195,"MLW",34.30698695,-13.21511579
9082,197,"ZAM",27.79788138,-13.45307891
9554,207,"KEN",37.85786204,0.52977986
7974,198,"ZIM",29.87176247,-19.00000691
3904,148,"BOT",23.81507477,-22.18204586
3677,152,"BEN",2.34325993,9.64765272
2811,139,"BKN",-1.73983427,12.27792187
4830,178,"GHA",-1.20705013,7.9596393
4579,174,"GUI",-10.94184026,10.43853956
5586,180,"IVO",-5.55550501,7.63171961
4108,162,"LBR",-9.30785074,6.44811663
2989,149,"MLI",-3.52435208,17.35036278
1731,106,"MTN",-10.33225759,20.25990345
1790,119,"NGR",9.39765057,17.42632347
7022,203,"NGA",8.10531839,9.59362459
3370,161,"SEN",-14.46817708,14.36697739
3211,148,"TOG",0.97583446,8.53493023
4420,170,"BUR",29.88681075,-3.35630423
9840,202,"CMN",12.74325047,5.68579633
5489,178,"CAF",20.48276784,6.57144769
5767,178,"CON",15.22427245,-0.84007475
6975,186,"GAB",11.7971526,-0.59067563
3099,156,"GGI",7.97624414,2.36940554
1373,99,"DJI",42.57794604,11.7498223
1301,98,"SOC",53.78351902,12.49162925
7258,197,"UGA",32.38624065,1.28008216
8920,216,"ANG",17.57181504,-12.33576219
2205,126,"EQG",10.47599001,1.56792182
5561,153,"NAM",17.07189693,-22.23553957
4962,105,"UZB",63.16950908,41.7504206
2702,102,"CNY",-15.67748558,28.33813027
1792,136,"BAH",-76.5004385,24.16668291
1007,102,"CAY",-80.82909682,19.431525
851,94,"NLA",-68.69280777,12.18787645
3901,172,"TRT",-61.25263723,10.46836428
723,90,"TCI",-71.88207917,21.80869292
5784,107,"TZK",71.04218428,38.52781578
4487,178,"NWC",165.67184978,-21.29461419
3872,93,"TKM",59.38352408,39.12222048
6419,133,"AFG",66.02653864,33.83890296
1003,80,"AZO",-27.06916207,38.27062439
2745,112,"CYP",33.21867825,35.04300313
2466,148,"FIJ",160.79163691,-17.46392685
118,32,"NRU",166.9300834,-0.52207331
412,68,"NUE",-169.86858677,-19.05190358
1469,116,"SAM",-172.03192878,-13.79663847
936,104,"TON",-174.82453185,-19.98207654
1698,134,"VAN",167.7055728,-16.2021541
587,80,"WAL",-177.14397092,-13.78426598
552,84,"COO",-158.79191222,-20.68746737
236,54,"PIT",-128.44279001,-24.505797
977,88,"SCI",-149.88325562,-17.45187798
300,57,"TUA",-145.26549416,-16.02348622
658,81,"TUB",-150.06860542,-23.09392209
861,103,"MRN",145.19641937,14.90032954
252,51,"MRS",168.61039428,8.42167996
5292,206,"BLZ",-88.68282364,17.21850521
6772,189,"FRG",-53.24126852,3.92438285
6265,190,"SUR",-55.91158943,4.12670757
7140,116,"KAZ",67.30130123,48.16004423
4101,166,"RWA",29.91719523,-1.99798731
405,55,"JNF",-79.537658,-33.66269944
3296,103,"CHQ",96.04684807,35.77342914
1506,104,"CAB",12.46228731,-5.04122958
1883,148,"COM",43.9794997,-12.0850888
6724,131,"MOR",-6.31754552,31.88413167
1428,112,"GAM",-15.38562696,13.4529394
2393,142,"GNB",-14.98748338,12.01619646
4128,166,"SIE",-11.79209994,8.56034578
3438,146,"CHA",18.66460375,15.3611377
1098,94,"CPV",23.25700383,-17.92034393
2558,105,"BAL",2.90006856,39.55938907
3459,121,"SAR",9.030029,40.09088088
3939,119,"TUN",9.56155572,34.11124296
3263,115,"KRI",24.94808966,35.24379018
5732,126,"ALB",20.06837242,41.14254637
3730,119,"TUE",27.29964162,41.26119862
3712,108,"KRY",34.3248095,45.27482524
3478,107,"RUS",44.67469326,48.91779832
2993,113,"LBY",18.02318175,27.04405009
2227,109,"OMA",56.11008523,20.60235556
2364,147,"DEL",-75.51281006,38.99814067
4705,201,"FLA",-82.48405094,28.65142195
3257,153,"KTY",-85.28771942,37.52748969
3550,179,"LOU",-92.01956256,31.07581713
3057,154,"MRY",-76.79724029,39.04679397
3446,170,"MSI",-89.67327133,32.75582597
727,65,"WSA",-13.13671746,24.66158211
1706,133,"WDC",-77.00958958,38.91161048
2653,126,"TAS",146.60099785,-41.94278478
644,89,"NFK",166.14447719,-29.5504624
666,95,"OGA",142.11780321,27.00808255
374,70,"ROD",63.41351669,-19.71779026
1578,131,"MAU",57.55521154,-20.19562027
1585,117,"REU",55.53821274,-21.12162946
516,82,"SWC",-85.14144436,15.43870928
2574,96,"RUW",31.24102708,58.78055976
367,60,"CPI",-91.88643742,6.54628736
2729,108,"EGY",29.5313701,26.35781079
2114,94,"SIN",33.7680386,29.70447198
677,54,"KUW",47.59352635,29.34250656
1428,87,"MDR",-16.94699093,32.76736726
198,32,"SEL",-15.86268648,30.14296023
988,77,"CVI",-24.10306511,15.98732286
2900,178,"NNS",126.69988975,25.77340564
1777,101,"HAW",-156.38217405,20.27443257
412,54,"SCS",114.31825438,13.0701461
456,76,"SCZ",166.22404932,-10.99208387
336,41,"ATP",167.92708201,-50.99242823
90,21,"MAQ",158.89216763,-54.61329532
238,46,"KER",-177.91545581,-29.28166035
585,77,"MRQ",-139.5863238,-9.36553616
1291,80,"GST",53.87451176,24.12052144
374,52,"LDV",72.88334884,9.90759108
323,51,"MDV",73.25213838,3.37168094
757,97,"SEY",55.5220677,-4.70189448
112,30,"CGS",72.28982912,-7.08125134
141,36,"MCI",44.84032317,-14.52701328
441,66,"XMS",105.70369832,-10.44411526
329,30,"SVA",18.37151643,78.8294471
48,14,"WAK",166.63819096,19.30151617
406,63,"ALD",46.38345351,-9.41280779
158,37,"CKI",96.85559708,-12.17188243
197,45,"GIL",174.32170363,-0.07562792
58,18,"PHX",-171.7279731,-3.41946731
123,33,"TOK",-164.67014717,-9.77076203
110,34,"TUV",178.20111019,-7.58736001
101,28,"LIN",-157.22793338,0.83354452
21,7,"MCS",153.95267938,24.30723325
59,16,"DSV",-79.9604038,-26.31159103
359,57,"KZN",141.30860869,24.93904505
575,68,"CTM",-176.50297373,-43.95966231
81,15,"EAS",-109.31588061,-27.11727497
327,55,"FAL",-59.37234604,-51.7398244
366,68,"BER",-64.75637722,32.31349498
150,29,"STH",-5.71727532,-15.96202459
167,28,"TDC",-11.15734365,-38.66545461
22,9,"HMD",73.49727342,-53.09067804
63,17,"KEG",69.47951572,-49.28875155
47,16,"MPE",37.76015675,-46.85955871
46,16,"CRZ",51.61850122,-46.34319821
48,14,"SGE",-36.71862583,-54.3579816
66,17,"ASC",-14.3632866,-7.93807975
55,13,"ASP",77.53284994,-37.97877628
26,8,"HBI",-176.57804542,0.60503177
5,2,"SSA",-26.65310473,-58.17275834
5,2,"ANT",21.30394694,-80.44593994
